id,Prediction
42716,3
42717,1
42718,1
42719,4
42720,1
42721,3
42722,3
42723,3
42724,4
42725,4
42726,3
42727,1
42728,4
42729,4
42730,4
42731,2
42732,1
42733,2
42734,3
42735,1
42736,1
42737,1
42738,1
42739,3
42740,3
42741,4
42742,4
42743,1
42744,2
42745,1
42746,1
42747,3
42748,1
42749,3
42750,4
42751,3
42752,1
42753,4
42754,4
42755,1
42756,2
42757,4
42758,3
42759,1
42760,1
42761,2
42762,4
42763,3
42764,4
42765,4
42766,4
42767,2
42768,3
42769,2
42770,4
42771,4
42772,2
42773,4
42774,2
42775,3
42776,4
42777,4
42778,3
42779,1
42780,3
42781,4
42782,1
42783,2
42784,4
42785,4
42786,2
42787,3
42788,2
42789,4
42790,3
42791,1
42792,4
42793,2
42794,2
42795,2
42796,1
42797,4
42798,3
42799,2
42800,2
42801,2
42802,1
42803,4
42804,4
42805,3
42806,4
42807,4
42808,2
42809,3
42810,1
42811,1
42812,1
42813,4
42814,2
42815,1
42816,3
42817,1
42818,4
42819,1
42820,2
42821,4
42822,4
42823,3
42824,4
42825,3
42826,1
42827,1
42828,2
42829,3
42830,3
42831,3
42832,2
42833,2
42834,3
42835,2
42836,2
42837,1
42838,1
42839,1
42840,4
42841,2
42842,4
42843,1
42844,3
42845,3
42846,3
42847,2
42848,4
42849,3
42850,4
42851,1
42852,1
42853,2
42854,1
42855,4
42856,1
42857,3
42858,2
42859,1
42860,3
42861,1
42862,1
42863,2
42864,2
42865,1
42866,2
42867,1
42868,1
42869,2
42870,4
42871,3
42872,1
42873,2
42874,1
42875,4
42876,2
42877,4
42878,2
42879,3
42880,1
42881,4
42882,2
42883,4
42884,2
42885,3
42886,1
42887,2
42888,3
42889,2
42890,1
42891,3
42892,4
42893,4
42894,4
42895,1
42896,1
42897,4
42898,1
42899,3
42900,2
42901,3
42902,1
42903,4
42904,3
42905,2
42906,2
42907,4
42908,1
42909,3
42910,2
42911,1
42912,2
42913,4
42914,3
42915,2
42916,2
42917,3
42918,4
42919,2
42920,4
42921,3
42922,3
42923,4
42924,2
42925,1
42926,4
42927,3
42928,1
42929,3
42930,2
42931,2
42932,1
42933,4
42934,4
42935,2
42936,3
42937,1
42938,3
42939,4
42940,1
42941,2
42942,4
42943,4
42944,2
42945,3
42946,1
42947,1
42948,4
42949,2
42950,1
42951,4
42952,3
42953,3
42954,3
42955,2
42956,1
42957,1
42958,3
42959,3
42960,4
42961,4
42962,4
42963,3
42964,1
42965,4
42966,2
42967,1
42968,2
42969,3
42970,4
42971,4
42972,4
42973,3
42974,1
42975,4
42976,3
42977,1
42978,4
42979,2
42980,1
42981,2
42982,1
42983,1
42984,3
42985,1
42986,2
42987,4
42988,4
42989,1
42990,2
42991,3
42992,1
42993,2
42994,3
42995,2
42996,4
42997,3
42998,4
42999,2
43000,2
43001,4
43002,2
43003,4
43004,2
43005,2
43006,1
43007,4
43008,4
43009,2
43010,2
43011,3
43012,3
43013,4
43014,1
43015,2
43016,3
43017,2
43018,1
43019,3
43020,4
43021,3
43022,1
43023,1
43024,3
43025,2
43026,1
43027,3
43028,2
43029,2
43030,2
43031,1
43032,4
43033,4
43034,1
43035,2
43036,4
43037,2
43038,4
43039,1
43040,4
43041,2
43042,4
43043,3
43044,4
43045,3
43046,2
43047,2
43048,3
43049,3
43050,3
43051,3
43052,2
43053,3
43054,4
43055,4
43056,1
43057,3
43058,2
43059,4
43060,3
43061,4
43062,4
43063,3
43064,4
43065,2
43066,3
43067,1
43068,3
43069,2
43070,3
43071,1
43072,4
43073,1
43074,4
43075,3
43076,4
43077,3
43078,2
43079,1
43080,2
43081,2
43082,4
43083,1
43084,2
43085,4
43086,2
43087,1
43088,4
43089,3
43090,4
43091,4
43092,4
43093,1
43094,2
43095,4
43096,4
43097,2
43098,1
43099,4
43100,4
43101,3
43102,4
43103,1
43104,4
43105,4
43106,1
43107,2
43108,4
43109,3
43110,3
43111,4
43112,4
43113,4
43114,3
43115,2
43116,2
43117,2
43118,3
43119,4
43120,3
43121,4
43122,1
43123,3
43124,4
43125,3
43126,4
43127,1
43128,1
43129,2
43130,2
43131,3
43132,1
43133,4
43134,1
43135,3
43136,2
43137,3
43138,4
43139,1
43140,2
43141,3
43142,4
43143,3
43144,3
43145,3
43146,2
43147,1
43148,4
43149,3
43150,1
43151,1
43152,4
43153,1
43154,2
43155,3
43156,4
43157,2
43158,4
43159,4
43160,2
43161,1
43162,2
43163,3
43164,4
43165,4
43166,4
43167,3
43168,2
43169,2
43170,1
43171,1
43172,1
43173,3
43174,4
43175,1
43176,4
43177,2
43178,1
43179,2
43180,1
43181,3
43182,1
43183,1
43184,1
43185,3
43186,3
43187,3
43188,2
43189,4
43190,1
43191,1
43192,4
43193,3
43194,4
43195,4
43196,4
43197,1
43198,3
43199,1
43200,1
43201,4
43202,3
43203,2
43204,1
43205,1
43206,1
43207,4
43208,3
43209,1
43210,2
43211,4
43212,3
43213,1
43214,3
43215,3
43216,4
43217,3
43218,4
43219,2
43220,4
43221,4
43222,3
43223,4
43224,3
43225,4
43226,1
43227,1
43228,3
43229,4
43230,4
43231,2
43232,1
43233,4
43234,1
43235,3
43236,1
43237,1
43238,1
43239,4
43240,2
43241,2
43242,1
43243,2
43244,2
43245,2
43246,1
43247,2
43248,3
43249,3
43250,2
43251,3
43252,2
43253,1
43254,4
43255,4
43256,3
43257,2
43258,4
43259,2
43260,4
43261,1
43262,3
43263,1
43264,2
43265,4
43266,3
43267,2
43268,2
43269,2
43270,4
43271,1
43272,4
43273,3
43274,3
43275,2
43276,3
43277,1
43278,2
43279,4
43280,2
43281,3
43282,2
43283,1
43284,3
43285,2
43286,1
43287,3
43288,4
43289,3
43290,2
43291,1
43292,1
43293,1
43294,2
43295,4
43296,1
43297,2
43298,3
43299,4
43300,1
43301,4
43302,2
43303,3
43304,4
43305,4
43306,1
43307,3
43308,3
43309,2
43310,3
43311,4
43312,3
43313,4
43314,4
43315,4
43316,3
43317,4
43318,3
43319,2
43320,2
43321,1
43322,1
43323,1
43324,3
43325,1
43326,1
43327,3
43328,1
43329,1
43330,2
43331,4
43332,4
43333,4
43334,1
43335,1
43336,2
43337,2
43338,4
43339,2
43340,3
43341,1
43342,4
43343,1
43344,4
43345,4
43346,2
43347,2
43348,4
43349,4
43350,1
43351,4
43352,1
43353,1
43354,2
43355,1
43356,3
43357,3
43358,2
43359,3
43360,2
43361,3
43362,4
43363,2
43364,2
43365,2
43366,3
43367,2
43368,3
43369,2
43370,4
43371,4
43372,1
43373,3
43374,3
43375,3
43376,4
43377,3
43378,1
43379,3
43380,3
43381,1
43382,1
43383,4
43384,1
43385,1
43386,3
43387,3
43388,3
43389,3
43390,4
43391,1
43392,1
43393,3
43394,3
43395,1
43396,3
43397,2
43398,3
43399,2
43400,1
43401,2
43402,3
43403,4
43404,2
43405,1
43406,1
43407,3
43408,2
43409,3
43410,1
43411,2
43412,3
43413,4
43414,4
43415,3
43416,4
43417,2
43418,2
43419,4
43420,4
43421,1
43422,3
43423,4
43424,1
43425,2
43426,1
43427,2
43428,4
43429,4
43430,3
43431,3
43432,1
43433,4
43434,1
43435,4
43436,2
43437,3
43438,4
43439,3
43440,2
43441,2
43442,3
43443,3
43444,4
43445,3
43446,3
43447,1
43448,3
43449,1
43450,3
43451,4
43452,4
43453,2
43454,4
43455,2
43456,1
43457,3
43458,1
43459,2
43460,1
43461,3
43462,1
43463,2
43464,4
43465,1
43466,2
43467,2
43468,4
43469,4
43470,2
43471,3
43472,1
43473,4
43474,3
43475,3
43476,2
43477,4
43478,4
43479,1
43480,2
43481,1
43482,1
43483,1
43484,3
43485,2
43486,1
43487,1
43488,1
43489,2
43490,4
43491,3
43492,4
43493,4
43494,1
43495,4
43496,1
43497,4
43498,1
43499,3
43500,4
43501,4
43502,2
43503,4
43504,1
43505,4
43506,1
43507,1
43508,1
43509,4
43510,2
43511,1
43512,4
43513,4
43514,4
43515,4
43516,3
43517,2
43518,2
43519,2
43520,1
43521,2
43522,4
43523,3
43524,4
43525,3
43526,2
43527,3
43528,4
43529,1
43530,2
43531,1
43532,2
43533,4
43534,3
43535,1
43536,2
43537,4
43538,1
43539,3
43540,1
43541,2
43542,1
43543,4
43544,3
43545,4
43546,1
43547,4
43548,2
43549,4
43550,4
43551,3
43552,3
43553,3
43554,2
43555,1
43556,3
43557,4
43558,4
43559,3
43560,2
43561,3
43562,4
43563,4
43564,2
43565,4
43566,3
43567,1
43568,4
43569,2
43570,3
43571,1
43572,4
43573,3
43574,3
43575,4
43576,4
43577,1
43578,2
43579,4
43580,2
43581,3
43582,3
43583,1
43584,3
43585,4
43586,1
43587,3
43588,1
43589,4
43590,3
43591,3
43592,3
43593,1
43594,3
43595,1
43596,4
43597,2
43598,4
43599,2
43600,2
43601,4
43602,4
43603,3
43604,3
43605,1
43606,1
43607,1
43608,2
43609,2
43610,1
43611,3
43612,1
43613,1
43614,4
43615,1
43616,1
43617,1
43618,1
43619,2
43620,2
43621,2
43622,3
43623,3
43624,1
43625,3
43626,4
43627,1
43628,2
43629,2
43630,3
43631,3
43632,1
43633,4
43634,3
43635,2
43636,1
43637,3
43638,1
43639,3
43640,3
43641,1
43642,2
43643,3
43644,3
43645,3
43646,2
43647,4
43648,3
43649,4
43650,1
43651,4
43652,2
43653,1
43654,1
43655,4
43656,4
43657,2
43658,3
43659,1
43660,1
43661,4
43662,1
43663,2
43664,2
43665,4
43666,3
43667,2
43668,2
43669,2
43670,1
43671,3
43672,4
43673,2
43674,2
43675,4
43676,1
43677,4
43678,4
43679,1
43680,4
43681,4
43682,4
43683,4
43684,2
43685,1
43686,2
43687,4
43688,2
43689,1
43690,2
43691,4
43692,3
43693,3
43694,4
43695,4
43696,4
43697,1
43698,4
43699,4
43700,3
43701,2
43702,1
43703,2
43704,2
43705,2
43706,3
43707,2
43708,4
43709,2
43710,2
43711,2
43712,3
43713,2
43714,2
43715,4
43716,1
43717,4
43718,4
43719,3
43720,3
43721,1
43722,1
43723,1
43724,1
43725,4
43726,2
43727,1
43728,1
43729,3
43730,3
43731,4
43732,3
43733,3
43734,2
43735,4
43736,1
43737,1
43738,1
43739,3
43740,3
43741,2
43742,3
43743,3
43744,4
43745,3
43746,2
43747,2
43748,1
43749,1
43750,2
43751,1
43752,4
43753,3
43754,3
43755,1
43756,4
43757,2
43758,3
43759,1
43760,1
43761,2
43762,4
43763,2
43764,4
43765,3
43766,1
43767,1
43768,1
43769,1
43770,3
43771,1
43772,1
43773,3
43774,1
43775,1
43776,2
43777,3
43778,1
43779,2
43780,2
43781,3
43782,1
43783,2
43784,1
43785,2
43786,2
43787,1
43788,4
43789,1
43790,1
43791,1
43792,4
43793,1
43794,3
43795,4
43796,1
43797,1
43798,3
43799,1
43800,4
43801,4
43802,3
43803,3
43804,2
43805,2
43806,1
43807,2
43808,4
43809,1
43810,4
43811,1
43812,2
43813,3
43814,2
43815,1
43816,1
43817,1
43818,1
43819,1
43820,1
43821,3
43822,1
43823,4
43824,1
43825,3
43826,4
43827,4
43828,1
43829,1
43830,1
43831,4
43832,2
43833,4
43834,4
43835,3
43836,4
43837,1
43838,4
43839,1
43840,2
43841,1
43842,4
43843,3
43844,3
43845,2
43846,3
43847,3
43848,2
43849,4
43850,1
43851,1
43852,2
43853,4
43854,1
43855,2
43856,3
43857,2
43858,4
43859,1
43860,4
43861,1
43862,3
43863,3
43864,2
43865,1
43866,3
43867,3
43868,1
43869,2
43870,1
43871,4
43872,3
43873,1
43874,1
43875,1
43876,1
43877,1
43878,3
43879,4
43880,4
43881,1
43882,3
43883,4
43884,3
43885,3
43886,3
43887,3
43888,1
43889,1
43890,3
43891,1
43892,2
43893,3
43894,3
43895,4
43896,3
43897,4
43898,4
43899,3
43900,3
43901,1
43902,3
43903,3
43904,3
43905,3
43906,2
43907,3
43908,4
43909,1
43910,4
43911,2
43912,3
43913,4
43914,2
43915,4
43916,1
43917,4
43918,1
43919,3
43920,1
43921,2
43922,3
43923,3
43924,2
43925,3
43926,3
43927,3
43928,3
43929,1
43930,3
43931,3
43932,2
43933,3
43934,1
43935,4
43936,2
43937,2
43938,2
43939,2
43940,1
43941,4
43942,1
43943,4
43944,1
43945,3
43946,3
43947,4
43948,1
43949,3
43950,3
43951,2
43952,1
43953,2
43954,3
43955,4
43956,4
43957,1
43958,3
43959,2
43960,2
43961,2
43962,3
43963,3
43964,4
43965,3
43966,2
43967,3
43968,1
43969,3
43970,3
43971,1
43972,4
43973,1
43974,3
43975,4
43976,4
43977,2
43978,1
43979,2
43980,4
43981,2
43982,4
43983,1
43984,1
43985,1
43986,4
43987,4
43988,2
43989,3
43990,4
43991,3
43992,3
43993,1
43994,2
43995,3
43996,4
43997,3
43998,1
43999,2
44000,2
44001,3
44002,1
44003,2
44004,4
44005,4
44006,3
44007,2
44008,1
44009,4
44010,1
44011,1
44012,2
44013,2
44014,3
44015,4
44016,3
44017,4
44018,4
44019,4
44020,3
44021,3
44022,3
44023,2
44024,2
44025,2
44026,4
44027,3
44028,1
44029,3
44030,3
44031,4
44032,4
44033,1
44034,1
44035,2
44036,4
44037,4
44038,2
44039,1
44040,4
44041,3
44042,3
44043,1
44044,1
44045,3
44046,1
44047,1
44048,4
44049,3
44050,3
44051,4
44052,3
44053,1
44054,1
44055,2
44056,2
44057,1
44058,3
44059,4
44060,3
44061,3
44062,4
44063,2
44064,1
44065,3
44066,4
44067,4
44068,3
44069,2
44070,2
44071,3
44072,1
44073,4
44074,2
44075,4
44076,2
44077,3
44078,1
44079,3
44080,2
44081,3
44082,1
44083,3
44084,2
44085,2
44086,2
44087,3
44088,2
44089,4
44090,3
44091,1
44092,3
44093,1
44094,3
44095,4
44096,3
44097,4
44098,4
44099,1
44100,2
44101,1
44102,2
44103,3
44104,1
44105,3
44106,2
44107,1
44108,1
44109,1
44110,1
44111,1
44112,3
44113,2
44114,1
44115,1
44116,1
44117,1
44118,4
44119,4
44120,1
44121,4
44122,2
44123,3
44124,1
44125,4
44126,2
44127,1
44128,3
44129,4
44130,3
44131,3
44132,3
44133,1
44134,3
44135,4
44136,1
44137,1
44138,4
44139,2
44140,2
44141,1
44142,1
44143,4
44144,4
44145,3
44146,3
44147,3
44148,4
44149,3
44150,2
44151,2
44152,1
44153,3
44154,1
44155,3
44156,4
44157,3
44158,2
44159,2
44160,2
44161,3
44162,2
44163,3
44164,3
44165,3
44166,4
44167,3
44168,3
44169,2
44170,1
44171,3
44172,1
44173,4
44174,3
44175,4
44176,4
44177,3
44178,1
44179,2
44180,1
44181,1
44182,4
44183,3
44184,1
44185,2
44186,2
44187,3
44188,1
44189,2
44190,1
44191,1
44192,4
44193,2
44194,4
44195,3
44196,4
44197,4
44198,3
44199,3
44200,4
44201,3
44202,1
44203,4
44204,1
44205,3
44206,2
44207,1
44208,4
44209,3
44210,4
44211,1
44212,1
44213,2
44214,4
44215,3
44216,3
44217,3
44218,1
44219,1
44220,4
44221,3
44222,3
44223,2
44224,4
44225,2
44226,2
44227,2
44228,3
44229,1
44230,4
44231,2
44232,3
44233,1
44234,2
44235,4
44236,3
44237,2
44238,2
44239,1
44240,3
44241,1
44242,3
44243,3
44244,2
44245,1
44246,2
44247,3
44248,1
44249,4
44250,1
44251,4
44252,3
44253,3
44254,2
44255,2
44256,2
44257,1
44258,3
44259,4
44260,2
44261,1
44262,1
44263,4
44264,2
44265,2
44266,4
44267,3
44268,4
44269,1
44270,2
44271,2
44272,4
44273,4
44274,3
44275,1
44276,2
44277,2
44278,1
44279,4
44280,1
44281,2
44282,4
44283,4
44284,2
44285,3
44286,1
44287,3
44288,4
44289,1
44290,4
44291,2
44292,3
44293,3
44294,3
44295,1
44296,3
44297,2
44298,4
44299,4
44300,4
44301,3
44302,2
44303,3
44304,3
44305,3
44306,3
44307,4
44308,2
44309,4
44310,2
44311,1
44312,2
44313,1
44314,1
44315,3
44316,3
44317,2
44318,4
44319,1
44320,2
44321,1
44322,3
44323,1
44324,3
44325,3
44326,1
44327,4
44328,1
44329,2
44330,1
44331,4
44332,3
44333,4
44334,3
44335,1
44336,4
44337,3
44338,2
44339,1
44340,1
44341,3
44342,3
44343,3
44344,3
44345,2
44346,4
44347,2
44348,1
44349,4
44350,1
44351,1
44352,1
44353,4
44354,2
44355,1
44356,3
44357,3
44358,3
44359,2
44360,3
44361,1
44362,1
44363,3
44364,4
44365,2
44366,4
44367,3
44368,2
44369,3
44370,3
44371,4
44372,3
44373,4
44374,1
44375,2
44376,2
44377,4
44378,1
44379,3
44380,3
44381,1
44382,3
44383,2
44384,3
44385,3
44386,4
44387,3
44388,1
44389,1
44390,2
44391,2
44392,3
44393,3
44394,4
44395,2
44396,2
44397,4
44398,1
44399,4
44400,4
44401,1
44402,3
44403,3
44404,4
44405,1
44406,4
44407,2
44408,1
44409,3
44410,2
44411,2
44412,2
44413,3
44414,2
44415,4
44416,3
44417,2
44418,2
44419,4
44420,3
44421,4
44422,3
44423,2
44424,3
44425,1
44426,1
44427,3
44428,1
44429,1
44430,4
44431,3
44432,2
44433,3
44434,2
44435,4
44436,3
44437,1
44438,3
44439,1
44440,3
44441,1
44442,4
44443,2
44444,2
44445,1
44446,2
44447,1
44448,3
44449,3
44450,4
44451,3
44452,4
44453,4
44454,4
44455,1
44456,4
44457,2
44458,4
44459,4
44460,2
44461,3
44462,2
44463,3
44464,2
44465,1
44466,3
44467,2
44468,4
44469,1
44470,3
44471,2
44472,4
44473,1
44474,1
44475,1
44476,1
44477,3
44478,1
44479,2
44480,4
44481,2
44482,4
44483,2
44484,1
44485,1
44486,1
44487,3
44488,1
44489,3
44490,1
44491,4
44492,2
44493,2
44494,1
44495,2
44496,4
44497,4
44498,2
44499,4
44500,1
44501,2
44502,3
44503,4
44504,4
44505,4
44506,1
44507,2
44508,1
44509,3
44510,3
44511,4
44512,4
44513,4
44514,3
44515,4
44516,2
44517,1
44518,2
44519,4
44520,4
44521,3
44522,2
44523,4
44524,1
44525,1
44526,4
44527,2
44528,3
44529,3
44530,1
44531,1
44532,4
44533,1
44534,2
44535,2
44536,2
44537,3
44538,1
44539,3
44540,4
44541,2
44542,4
44543,3
44544,3
44545,3
44546,1
44547,1
44548,2
44549,2
44550,2
44551,3
44552,1
44553,4
44554,4
44555,1
44556,2
44557,1
44558,3
44559,2
44560,4
44561,3
44562,2
44563,2
44564,3
44565,2
44566,3
44567,1
44568,1
44569,4
44570,2
44571,4
44572,2
44573,4
44574,4
44575,4
44576,4
44577,3
44578,1
44579,1
44580,2
44581,3
44582,3
44583,3
44584,2
44585,4
44586,1
44587,2
44588,2
44589,2
44590,4
44591,3
44592,3
44593,3
44594,4
44595,3
44596,4
44597,1
44598,1
44599,4
44600,1
44601,1
44602,4
44603,4
44604,1
44605,3
44606,4
44607,4
44608,3
44609,1
44610,1
44611,4
44612,2
44613,4
44614,4
44615,3
44616,3
44617,2
44618,2
44619,1
44620,2
44621,4
44622,4
44623,2
44624,2
44625,4
44626,1
44627,1
44628,3
44629,2
44630,2
44631,2
44632,1
44633,1
44634,2
44635,4
44636,4
44637,2
44638,3
44639,4
44640,3
44641,4
44642,4
44643,4
44644,3
44645,2
44646,3
44647,4
44648,2
44649,1
44650,2
44651,1
44652,4
44653,2
44654,4
44655,2
44656,3
44657,2
44658,3
44659,4
44660,2
44661,2
44662,3
44663,4
44664,3
44665,4
44666,2
44667,3
44668,3
44669,3
44670,4
44671,2
44672,4
44673,3
44674,2
44675,3
44676,1
44677,1
44678,3
44679,1
44680,1
44681,2
44682,4
44683,2
44684,3
44685,1
44686,3
44687,3
44688,2
44689,4
44690,2
44691,1
44692,1
44693,4
44694,2
44695,1
44696,4
44697,1
44698,1
44699,1
44700,3
44701,1
44702,1
44703,4
44704,4
44705,2
44706,2
44707,1
44708,1
44709,3
44710,3
44711,3
44712,4
44713,1
44714,4
44715,3
44716,4
44717,4
44718,3
44719,1
44720,2
44721,3
44722,1
44723,2
44724,1
44725,4
44726,2
44727,1
44728,2
44729,4
44730,4
44731,3
44732,1
44733,2
44734,3
44735,1
44736,3
44737,3
44738,1
44739,4
44740,4
44741,1
44742,1
44743,1
44744,4
44745,3
44746,3
44747,3
44748,2
44749,3
44750,2
44751,4
44752,4
44753,3
44754,3
44755,1
44756,1
44757,3
44758,4
44759,3
44760,2
44761,2
44762,2
44763,1
44764,3
44765,4
44766,1
44767,4
44768,1
44769,1
44770,1
44771,2
44772,4
44773,2
44774,1
44775,4
44776,4
44777,3
44778,2
44779,3
44780,4
44781,3
44782,2
44783,1
44784,2
44785,3
44786,3
44787,3
44788,2
44789,4
44790,2
44791,1
44792,2
44793,3
44794,1
44795,1
44796,2
44797,2
44798,2
44799,2
44800,2
44801,1
44802,4
44803,2
44804,1
44805,2
44806,2
44807,3
44808,3
44809,4
44810,1
44811,4
44812,1
44813,1
44814,1
44815,2
44816,1
44817,3
44818,3
44819,3
44820,3
44821,1
44822,1
44823,4
44824,2
44825,4
44826,1
44827,1
44828,4
44829,4
44830,1
44831,3
44832,1
44833,2
44834,3
44835,4
44836,2
44837,1
44838,2
44839,4
44840,4
44841,2
44842,4
44843,3
44844,1
44845,1
44846,2
44847,4
44848,1
44849,2
44850,2
44851,3
44852,2
44853,3
44854,4
44855,1
44856,1
44857,3
44858,3
44859,2
44860,2
44861,4
44862,3
44863,4
44864,1
44865,1
44866,2
44867,1
44868,3
44869,4
44870,1
44871,3
44872,1
44873,1
44874,3
44875,1
44876,4
44877,3
44878,1
44879,2
44880,3
44881,2
44882,3
44883,3
44884,3
44885,2
44886,2
44887,2
44888,1
44889,1
44890,4
44891,3
44892,3
44893,2
44894,1
44895,3
44896,2
44897,4
44898,3
44899,1
44900,2
44901,3
44902,3
44903,4
44904,4
44905,1
44906,1
44907,2
44908,1
44909,1
44910,2
44911,1
44912,1
44913,2
44914,3
44915,4
44916,1
44917,1
44918,4
44919,2
44920,3
44921,1
44922,2
44923,1
44924,2
44925,3
44926,2
44927,3
44928,4
44929,1
44930,4
44931,1
44932,2
44933,1
44934,3
44935,1
44936,2
44937,3
44938,4
44939,1
44940,3
44941,2
44942,1
44943,1
44944,2
44945,4
44946,4
44947,1
44948,2
44949,1
44950,2
44951,3
44952,1
44953,2
44954,2
44955,1
44956,1
44957,1
44958,3
44959,1
44960,2
44961,1
44962,3
44963,1
44964,4
44965,2
44966,2
44967,4
44968,3
44969,2
44970,2
44971,3
44972,2
44973,1
44974,3
44975,1
44976,3
44977,4
44978,4
44979,1
44980,3
44981,2
44982,4
44983,2
44984,4
44985,3
44986,1
44987,4
44988,3
44989,1
44990,2
44991,2
44992,1
44993,1
44994,3
44995,1
44996,2
44997,3
44998,4
44999,3
45000,4
45001,2
45002,1
45003,2
45004,2
45005,2
45006,4
45007,4
45008,1
45009,1
45010,4
45011,3
45012,3
45013,4
45014,2
45015,3
45016,3
45017,1
45018,1
45019,3
45020,4
45021,3
45022,1
45023,3
45024,3
45025,2
45026,1
45027,1
45028,2
45029,1
45030,4
45031,3
45032,2
45033,2
45034,3
45035,2
45036,3
45037,1
45038,4
45039,3
45040,1
45041,4
45042,2
45043,2
45044,4
45045,4
45046,3
45047,1
45048,2
45049,4
45050,1
45051,4
45052,1
45053,2
45054,4
45055,1
45056,2
45057,3
45058,2
45059,2
45060,4
45061,4
45062,4
45063,1
45064,2
45065,4
45066,2
45067,1
45068,3
45069,4
45070,2
45071,4
45072,4
45073,2
45074,4
45075,3
45076,1
45077,3
45078,3
45079,3
45080,4
45081,4
45082,2
45083,1
45084,2
45085,3
45086,2
45087,4
45088,2
45089,3
45090,3
45091,4
45092,4
45093,4
45094,3
45095,3
45096,4
45097,1
45098,2
45099,1
45100,2
45101,4
45102,4
45103,1
45104,2
45105,1
45106,1
45107,1
45108,3
45109,3
45110,3
45111,3
45112,1
45113,3
45114,1
45115,1
45116,4
45117,3
45118,1
45119,2
45120,2
45121,4
45122,1
45123,3
45124,4
45125,3
45126,2
45127,3
45128,3
45129,2
45130,4
45131,1
45132,2
45133,3
45134,2
45135,3
45136,4
45137,4
45138,1
45139,1
45140,3
45141,3
45142,2
45143,2
45144,4
45145,1
45146,2
45147,3
45148,4
45149,3
45150,2
45151,1
45152,4
45153,4
45154,3
45155,1
45156,4
45157,4
45158,1
45159,2
45160,1
45161,4
45162,3
45163,1
45164,2
45165,2
45166,2
45167,1
45168,3
45169,3
45170,1
45171,1
45172,3
45173,2
45174,3
45175,1
45176,1
45177,3
45178,3
45179,3
45180,3
45181,2
45182,3
45183,4
45184,3
45185,3
45186,4
45187,3
45188,3
45189,3
45190,3
45191,4
45192,1
45193,4
45194,2
45195,4
45196,3
45197,2
45198,1
45199,3
45200,1
45201,4
45202,1
45203,3
45204,3
45205,1
45206,2
45207,2
45208,2
45209,2
45210,4
45211,1
45212,1
45213,2
45214,4
45215,1
45216,4
45217,2
45218,3
45219,4
45220,2
45221,3
45222,4
45223,3
45224,4
45225,1
45226,1
45227,3
45228,3
45229,2
45230,3
45231,1
45232,4
45233,2
45234,3
45235,2
45236,4
45237,2
45238,3
45239,1
45240,4
45241,2
45242,1
45243,2
45244,3
45245,2
45246,3
45247,2
45248,3
45249,2
45250,3
45251,3
45252,1
45253,3
45254,1
45255,2
45256,2
45257,4
45258,4
45259,4
45260,4
45261,1
45262,3
45263,2
45264,2
45265,1
45266,3
45267,4
45268,4
45269,3
45270,1
45271,3
45272,1
45273,1
45274,3
45275,2
45276,1
45277,2
45278,1
45279,3
45280,1
45281,1
45282,4
45283,1
45284,1
45285,4
45286,2
45287,1
45288,1
45289,4
45290,3
45291,1
45292,1
45293,3
45294,3
45295,4
45296,2
45297,3
45298,1
45299,2
45300,1
45301,3
45302,4
45303,2
45304,1
45305,3
45306,3
45307,1
45308,3
45309,3
45310,4
45311,1
45312,4
45313,1
45314,1
45315,4
45316,1
45317,2
45318,1
45319,1
45320,4
45321,3
45322,3
45323,1
45324,4
45325,1
45326,1
45327,3
45328,1
45329,2
45330,3
45331,3
45332,4
45333,4
45334,4
45335,4
45336,3
45337,2
45338,1
45339,4
45340,4
45341,1
45342,1
45343,4
45344,2
45345,4
45346,1
45347,2
45348,1
45349,1
45350,3
45351,1
45352,1
45353,4
45354,2
45355,3
45356,1
45357,3
45358,4
45359,1
45360,2
45361,1
45362,3
45363,2
45364,1
45365,4
45366,4
45367,4
45368,1
45369,2
45370,4
45371,2
45372,3
45373,1
45374,4
45375,4
45376,1
45377,2
45378,4
45379,2
45380,1
45381,2
45382,1
45383,3
45384,4
45385,1
45386,2
45387,2
45388,1
45389,3
45390,4
45391,1
45392,3
45393,4
45394,2
45395,1
45396,2
45397,2
45398,4
45399,2
45400,3
45401,3
45402,1
45403,2
45404,2
45405,3
45406,3
45407,2
45408,2
45409,1
45410,1
45411,4
45412,2
45413,3
45414,2
45415,1
45416,1
45417,2
45418,3
45419,1
45420,3
45421,3
45422,2
45423,3
45424,4
45425,1
45426,2
45427,1
45428,3
45429,2
45430,2
45431,3
45432,2
45433,2
45434,1
45435,4
45436,1
45437,4
45438,4
45439,1
45440,1
45441,1
45442,1
45443,1
45444,1
45445,3
45446,2
45447,2
45448,2
45449,1
45450,2
45451,2
45452,2
45453,2
45454,2
45455,3
45456,4
45457,3
45458,2
45459,2
45460,3
45461,1
45462,1
45463,3
45464,4
45465,1
45466,3
45467,4
45468,1
45469,3
45470,3
45471,4
45472,4
45473,4
45474,4
45475,2
45476,4
45477,4
45478,3
45479,2
45480,4
45481,1
45482,1
45483,1
45484,1
45485,3
45486,1
45487,4
45488,3
45489,4
45490,2
45491,2
45492,2
45493,3
45494,1
45495,1
45496,2
45497,1
45498,4
45499,4
45500,2
45501,3
45502,2
45503,1
45504,4
45505,4
45506,2
45507,4
45508,2
45509,2
45510,4
45511,3
45512,3
45513,2
